	company	line	eki	kana	km	ckm		
“Œ‹ž“s	JR“Œ“ú–{	ŽRŽèü	‘åè‰w	‚¨‚¨‚³‚«	2		 	
“Œ‹ž“s	JR“Œ“ú–{	ŽRŽèü	ŒÜ”½“c‰w	‚²‚½‚ñ‚¾	2.9		 	
“Œ‹ž“s	JR“Œ“ú–{	ŽRŽèü	–Ú•‰w	‚ß‚®‚ë	4.1		 	
“Œ‹ž“s	JR“Œ“ú–{	ŽRŽèü	Œb”äŽõ‰w	‚¦‚Ñ‚·	5.6		 	
“Œ‹ž“s	JR“Œ“ú–{	ŽRŽèü	a’J‰w	‚µ‚Ô‚â	7.2		 	
“Œ‹ž“s	JR“Œ“ú–{	ŽRŽèü	Œ´h‰w	‚Í‚ç‚¶‚ã‚­	8.4		 	
“Œ‹ž“s	JR“Œ“ú–{	ŽRŽèü	‘ãX–Ø‰w	‚æ‚æ‚¬	9.9		’†‰›ü	
“Œ‹ž“s	JR“Œ“ú–{	ŽRŽèü	Vh‰w	‚µ‚ñ‚¶‚ã‚­	10.6		’†‰›ü	
“Œ‹ž“s	JR“Œ“ú–{	ŽRŽèü	V‘å‹v•Û‰w	‚µ‚ñ‚¨‚¨‚­‚Ú	11.9		 	
“Œ‹ž“s	JR“Œ“ú–{	ŽRŽèü	‚“c”nê‰w	‚½‚©‚¾‚Ì‚Î‚Î	13.3		 	
“Œ‹ž“s	JR“Œ“ú–{	ŽRŽèü	–Ú”’‰w	‚ß‚¶‚ë	14.2		 	
“Œ‹ž“s	JR“Œ“ú–{	ŽRŽèü	’r‘Ü‰w	‚¢‚¯‚Ô‚­‚ë	15.4		é‹žü(Ô‰Hü)	
“Œ‹ž“s	JR“Œ“ú–{	ŽRŽèü	‘å’Ë‰w	‚¨‚¨‚Â‚©	17.2		 	
“Œ‹ž“s	JR“Œ“ú–{	ŽRŽèü	‘ƒŠ›‰w	‚·‚ª‚à	18.3		 	
“Œ‹ž“s	JR“Œ“ú–{	ŽRŽèü	‹îž‰w	‚±‚Ü‚²‚ß	19		 	
“Œ‹ž“s	JR“Œ“ú–{	ŽRŽèü	“c’[‰w	‚½‚Î‚½	20.6			
“Œ‹ž“s	JR“Œ“ú–{	ŽRŽèü	¼“ú•é—¢‰w	‚É‚µ‚É‚Á‚Û‚è	21.4		“Œ–kü	
“Œ‹ž“s	JR“Œ“ú–{	ŽRŽèü	“ú•é—¢‰w	‚É‚Á‚Û‚è	21.9		“Œ–kü	
“Œ‹ž“s	JR“Œ“ú–{	ŽRŽèü	éò’J‰w	‚¤‚®‚¢‚·‚¾‚É	23		“Œ–kü	
“Œ‹ž“s	JR“Œ“ú–{	ŽRŽèü	ã–ì‰w	‚¤‚¦‚Ì	24.1		“Œ–kü	
“Œ‹ž“s	JR“Œ“ú–{	ŽRŽèü	Œä“k’¬‰w	‚¨‚©‚¿‚Ü‚¿	24.7		“Œ–kü	
“Œ‹ž“s	JR“Œ“ú–{	ŽRŽèü	H—tŒ´‰w	‚ ‚«‚Í‚Î‚ç	25.7		“Œ–kü	
“Œ‹ž“s	JR“Œ“ú–{	ŽRŽèü	_“c‰w	‚©‚ñ‚¾	26.4		“Œ–kü	
“Œ‹ž“s	JR“Œ“ú–{	ŽRŽèü	“Œ‹ž‰w	‚Æ‚¤‚«‚å‚¤	27.7		“ŒŠC“¹ü/“Œ–kVŠ²ü/“Œ–kü/’†‰›ü/‘•ü/‹ž—tü/“ŒŠC“¹VŠ²ü/“ŒŠC“¹ü	
“Œ‹ž“s	JR“Œ“ú–{	ŽRŽèü	—LŠy’¬‰w	‚ä‚¤‚ç‚­‚¿‚å‚¤	28.5		“ŒŠC“¹ü	
“Œ‹ž“s	JR“Œ“ú–{	ŽRŽèü	V‹´‰w	‚µ‚ñ‚Î‚µ	29.6		“ŒŠC“¹ü	
“Œ‹ž“s	JR“Œ“ú–{	ŽRŽèü	•l¼’¬‰w	‚Í‚Ü‚Ü‚Â‚¿‚å‚¤	30.8		“ŒŠC“¹ü	
“Œ‹ž“s	JR“Œ“ú–{	ŽRŽèü	“c’¬‰w	‚½‚Ü‚¿	32.3		“ŒŠC“¹ü	
“Œ‹ž“s	JR“Œ“ú–{	ŽRŽèü	•iì‰w	‚µ‚È‚ª‚í	34.5		“ŒŠC“¹ü/“ŒŠC“¹VŠ²ü	
“Œ‹ž“s	JR“Œ“ú–{	Ô‰Hü(é‹žü)	’r‘Ü‰w	‚¢‚¯‚Ô‚­‚ë	0		ŽRŽèü	
“Œ‹ž“s	JR“Œ“ú–{	Ô‰Hü(é‹žü)	”Â‹´‰w	‚¢‚½‚Î‚µ	1.8		 	
“Œ‹ž“s	JR“Œ“ú–{	Ô‰Hü(é‹žü)	\ð‰w	‚¶‚ã‚¤‚¶‚å‚¤	3.5		 	
“Œ‹ž“s	JR“Œ“ú–{	Ô‰Hü(é‹žü)	Ô‰H‰w	‚ ‚©‚Î‚Ë	5.5		“Œ–kü	
“Œ‹ž“s	JR“Œ“ú–{	“Œ–kü(Ô‰H`‘å‹{)	Ô‰H‰w	‚ ‚©‚Î‚Ë	0		“Œ–kü	
“Œ‹ž“s	JR“Œ“ú–{	“Œ–kü(Ô‰H`‘å‹{)	–kÔ‰H‰w	‚«‚½‚ ‚©‚Î‚Ë	1.5		 	
–kŠC“¹	JR“Œ“ú–{	“Œ–kü(Ô‰H`‘å‹{)	•‚ŠÔM“n‰w	‚¤‚«‚Ü‚Ó‚È‚Ç	3.1		 	
é‹ÊŒ§	JR“Œ“ú–{	“Œ–kü(Ô‰H`‘å‹{)	ŒË“cŒö‰€‰w	‚Æ‚¾‚±‚¤‚¦‚ñ	5.5		 	
é‹ÊŒ§	JR“Œ“ú–{	“Œ–kü(Ô‰H`‘å‹{)	ŒË“c‰w	‚Æ‚¾	6.8		 	
é‹ÊŒ§	JR“Œ“ú–{	“Œ–kü(Ô‰H`‘å‹{)	–kŒË“c‰w	‚«‚½‚Æ‚¾	8.2		 	
é‹ÊŒ§	JR“Œ“ú–{	“Œ–kü(Ô‰H`‘å‹{)	•‘ ‰Y˜a‰w	‚Þ‚³‚µ‚¤‚ç‚í	10.6		•‘ –ìü	
é‹ÊŒ§	JR“Œ“ú–{	“Œ–kü(Ô‰H`‘å‹{)	’†‰Y˜a‰w	‚È‚©‚¤‚ç‚í	11.8		 	
é‹ÊŒ§	JR“Œ“ú–{	“Œ–kü(Ô‰H`‘å‹{)	“ì—^–ì‰w	‚Ý‚È‚Ý‚æ‚Ì	13.5		 	
é‹ÊŒ§	JR“Œ“ú–{	“Œ–kü(Ô‰H`‘å‹{)	—^–ì–{’¬‰w	‚æ‚Ì‚Ù‚ñ‚Ü‚¿	15.1		 	
é‹ÊŒ§	JR“Œ“ú–{	“Œ–kü(Ô‰H`‘å‹{)	–k—^–ì‰w	‚«‚½‚æ‚Ì	16.2		 	
é‹ÊŒ§	JR“Œ“ú–{	“Œ–kü(Ô‰H`‘å‹{)	‘å‹{‰w	‚¨‚¨‚Ý‚â	18		“Œ–kVŠ²ü/“Œ–kü/ã‰zVŠ²ü/‚èü	
é‹ÊŒ§	JR“Œ“ú–{	ì‰zü	‘å‹{‰w	‚¨‚¨‚Ý‚â	0		“Œ–kü/‚èü/é‹žü/“Œ–kVŠ²ü/ã‰zVŠ²ü	
é‹ÊŒ§	JR“Œ“ú–{	ì‰zü	“úi‰w	‚É‚Á‚µ‚ñ	3.7		 	
é‹ÊŒ§	JR“Œ“ú–{	ì‰zü	¼‘å‹{‰w	‚É‚µ‚¨‚¨‚Ý‚â	6.3		 	
é‹ÊŒ§	JR“Œ“ú–{	ì‰zü	Žwî‰w	‚³‚µ‚¨‚¤‚¬	7.7		 	
é‹ÊŒ§	JR“Œ“ú–{	ì‰zü	“ìŒÃ’J‰w	‚Ý‚È‚Ý‚Ó‚é‚â	12.4		 	
é‹ÊŒ§	JR“Œ“ú–{	ì‰zü	ì‰z‰w	‚©‚í‚²‚¦	16.1		 	
é‹ÊŒ§	JR“Œ“ú–{	ì‰zü	¼ì‰z‰w	‚É‚µ‚©‚í‚²‚¦	18.7		 	
é‹ÊŒ§	JR“Œ“ú–{	ì‰zü	“Iê‰w	‚Ü‚Æ‚Î	20.9		 	
é‹ÊŒ§	JR“Œ“ú–{	ì‰zü	Š}”¦‰w	‚©‚³‚Í‚½	23.8		 	
é‹ÊŒ§	JR“Œ“ú–{	ì‰zü	•‘ ‚”‹‰w	‚Þ‚³‚µ‚½‚©‚Í‚¬	27		 	
é‹ÊŒ§	JR“Œ“ú–{	ì‰zü	‚—íì‰w	‚±‚Ü‚ª‚í	30.6		”ª‚ü	
“Œ‹ž“s	JR“Œ“ú–{	’†‰›ü	“Œ‹ž‰w	‚Æ‚¤‚«‚å‚¤	0		“ŒŠC“¹ü/“ŒŠC“¹VŠ²ü/“Œ–kVŠ²ü/‘•ü/“Œ–kü/‹ž—tü	
“Œ‹ž“s	JR“Œ“ú–{	’†‰›ü	_“c‰w	‚©‚ñ‚¾	1.3		“Œ–kü	
“Œ‹ž“s	JR“Œ“ú–{	’†‰›ü	Œä’ƒƒm…‰w	‚¨‚¿‚á‚Ì‚Ý‚¸	2.6		‘•ü	
“Œ‹ž“s	JR“Œ“ú–{	’†‰›ü	…“¹‹´‰w	‚·‚¢‚Ç‚¤‚Î‚µ	3.4		 	
“Œ‹ž“s	JR“Œ“ú–{	’†‰›ü	”Ñ“c‹´‰w	‚¢‚¢‚¾‚Î‚µ	4.3		 	
“Œ‹ž“s	JR“Œ“ú–{	’†‰›ü	Žsƒ–’J‰w	‚¢‚¿‚ª‚â	5.8		 	
“Œ‹ž“s	JR“Œ“ú–{	’†‰›ü	Žlƒb’J‰w	‚æ‚Â‚â	6.6		 	
“Œ‹ž“s	JR“Œ“ú–{	’†‰›ü	M”Z’¬‰w	‚µ‚È‚Ì‚Ü‚¿	7.9		 	
“Œ‹ž“s	JR“Œ“ú–{	’†‰›ü	ç‘Êƒ–’J‰w	‚¹‚ñ‚¾‚ª‚â	8.6		 	
“Œ‹ž“s	JR“Œ“ú–{	’†‰›ü	‘ãX–Ø‰w	‚æ‚æ‚¬	9.6		ŽRŽèü	
“Œ‹ž“s	JR“Œ“ú–{	’†‰›ü	Vh‰w	‚µ‚ñ‚¶‚ã‚­	10.3		ŽRŽèü	
“Œ‹ž“s	JR“Œ“ú–{	’†‰›ü	‘å‹v•Û‰w	‚¨‚¨‚­‚Ú	11.7		 	
“Œ‹ž“s	JR“Œ“ú–{	’†‰›ü	“Œ’†–ì‰w	‚Ð‚ª‚µ‚È‚©‚Ì	12.8		 	
“Œ‹ž“s	JR“Œ“ú–{	’†‰›ü	’†–ì‰w	‚È‚©‚Ì	14.7			
“Œ‹ž“s	JR“Œ“ú–{	’†‰›ü	‚‰~Ž›‰w	‚±‚¤‚¦‚ñ‚¶	16.1		 	
“Œ‹ž“s	JR“Œ“ú–{	’†‰›ü	ˆ¢²ƒ–’J‰w	‚ ‚³‚ª‚â	17.3		 	
“Œ‹ž“s	JR“Œ“ú–{	’†‰›ü	‰¬ŒE‰w	‚¨‚¬‚­‚Ú	18.7		 	
“Œ‹ž“s	JR“Œ“ú–{	’†‰›ü	¼‰¬ŒE‰w	‚É‚µ‚¨‚¬‚­‚Ú	20.6		 	
“Œ‹ž“s	JR“Œ“ú–{	’†‰›ü	‹gËŽ›‰w	‚«‚¿‚¶‚å‚¤‚¶	22.5		 	
“Œ‹ž“s	JR“Œ“ú–{	’†‰›ü	ŽO‘é‰w	‚Ý‚½‚©	24.1		 	
“Œ‹ž“s	JR“Œ“ú–{	’†‰›ü	•‘ ‹«‰w	‚Þ‚³‚µ‚³‚©‚¢	25.7		 	
“Œ‹ž“s	JR“Œ“ú–{	’†‰›ü	“Œ¬‹àˆä‰w	‚Ð‚ª‚µ‚±‚ª‚Ë‚¢	27.4		 	
“Œ‹ž“s	JR“Œ“ú–{	’†‰›ü	•‘ ¬‹àˆä‰w	‚Þ‚³‚µ‚±‚ª‚Ë‚¢	29.1		 	
“Œ‹ž“s	JR“Œ“ú–{	’†‰›ü	‘•ªŽ›‰w	‚±‚­‚Ô‚ñ‚¶	31.4		 	
“Œ‹ž“s	JR“Œ“ú–{	’†‰›ü	¼‘•ªŽ›‰w	‚É‚µ‚±‚­‚Ô‚ñ‚¶	32.8		•‘ –ìü	
“Œ‹ž“s	JR“Œ“ú–{	’†‰›ü	‘—§‰w	‚­‚É‚½‚¿	34.5		 	
“Œ‹ž“s	JR“Œ“ú–{	’†‰›ü	—§ì‰w	‚½‚¿‚©‚í	37.5		Â”~ü/“ì•ü	
“Œ‹ž“s	JR“Œ“ú–{	’†‰›ü	“ú–ì‰w	‚Ð‚Ì	40.8		 	
“Œ‹ž“s	JR“Œ“ú–{	’†‰›ü	–L“c‰w	‚Æ‚æ‚¾	43.1		 	
“Œ‹ž“s	JR“Œ“ú–{	’†‰›ü	”ª‰¤Žq‰w	‚Í‚¿‚¨‚¤‚¶	47.4		‰¡•lü/”ª‚ü	
“Œ‹ž“s	JR“Œ“ú–{	’†‰›ü	¼”ª‰¤Žq‰w	‚É‚µ‚Í‚¿‚¨‚¤‚¶	49.8		 	
“Œ‹ž“s	JR“Œ“ú–{	’†‰›ü	‚”ö‰w	‚½‚©‚¨	53.1		 	
_“ÞìŒ§	JR“Œ“ú–{	’†‰›ü	‘Š–ÍŒÎ‰w	‚³‚ª‚Ý‚±	62.6		 	
_“ÞìŒ§	JR“Œ“ú–{	’†‰›ü	“¡–ì‰w	‚Ó‚¶‚Ì	66.3		 	
ŽR—œŒ§	JR“Œ“ú–{	’†‰›ü	ã–ìŒ´‰w	‚¤‚¦‚Ì‚Í‚ç	69.8		 	
ŽR—œŒ§	JR“Œ“ú–{	’†‰›ü	Žl•û’Ã‰w	‚µ‚¨‚Â	74		 	
ŽR—œŒ§	JR“Œ“ú–{	’†‰›ü	—Àì‰w	‚â‚È‚ª‚í	77.6		 	
ŽR—œŒ§	JR“Œ“ú–{	’†‰›ü	’¹‘ò‰w	‚Æ‚è‚³‚í	81.2		 	
ŽR—œŒ§	JR“Œ“ú–{	’†‰›ü	‰Ž‹´‰w	‚³‚é‚Í‚µ	85.3		 	
ŽR—œŒ§	JR“Œ“ú–{	’†‰›ü	‘åŒŽ‰w	‚¨‚¨‚Â‚«	87.8		 	
ŽR—œŒ§	JR“Œ“ú–{	’†‰›ü	‰Žë‰w	‚Í‚Â‚©‚è	93.9		 	
ŽR—œŒ§	JR“Œ“ú–{	’†‰›ü	ùŽq‰w	‚³‚³‚²	100.4		 	
ŽR—œŒ§	JR“Œ“ú–{	’†‰›ü	b”ã‘å˜a‰w	‚©‚¢‚â‚Ü‚Æ	106.5		 	
ŽR—œŒ§	JR“Œ“ú–{	’†‰›ü	ŸÀ‚Ô‚Ç‚¤‹½‰w	‚©‚Â‚Ê‚Ü‚Ô‚Ç‚¤‚«‚å‚¤	112.5		 	
ŽR—œŒ§	JR“Œ“ú–{	’†‰›ü	‰–ŽR‰w	‚¦‚ñ‚´‚ñ	116.9		 	
ŽR—œŒ§	JR“Œ“ú–{	’†‰›ü	“ŒŽR—œ‰w	‚Ð‚ª‚µ‚â‚Ü‚È‚µ	120.1		 	
ŽR—œŒ§	JR“Œ“ú–{	’†‰›ü	ŽR—œŽs‰w	‚â‚Ü‚È‚µ‚µ	122.2		 	
ŽR—œŒ§	JR“Œ“ú–{	’†‰›ü	t“ú‹’¬‰w	‚©‚·‚ª‚¢‚¿‚å‚¤	125		 	
ŽR—œŒ§	JR“Œ“ú–{	’†‰›ü	Î˜a‰·ò‰w	‚¢‚³‚í‚¨‚ñ‚¹‚ñ	127.8		 	
ŽR—œŒ§	JR“Œ“ú–{	’†‰›ü	ŽðÜ‰w	‚³‚©‚¨‚è	131.2		 	
ŽR—œŒ§	JR“Œ“ú–{	’†‰›ü	b•{‰w	‚±‚¤‚Ó	134.1		g‰„ü	
ŽR—œŒ§	JR“Œ“ú–{	’†‰›ü	—³‰¤‰w	‚è‚ã‚¤‚¨‚¤	138.6		 	
ŽR—œŒ§	JR“Œ“ú–{	’†‰›ü	‰–è‰w	‚µ‚¨‚´‚«	142.7		 	
ŽR—œŒ§	JR“Œ“ú–{	’†‰›ü	”Bè‰w	‚É‚ç‚³‚«	147		 	
ŽR—œŒ§	JR“Œ“ú–{	’†‰›ü	V•{‰w	‚µ‚ñ‚Õ	151.2		 	
ŽR—œŒ§	JR“Œ“ú–{	’†‰›ü	ŒŠŽR‰w	‚ ‚È‚â‚Ü	154.7		 	
ŽR—œŒ§	JR“Œ“ú–{	’†‰›ü	“ú–ìt‰w	‚Ð‚Ì‚Í‚é	160.1		 	
ŽR—œŒ§	JR“Œ“ú–{	’†‰›ü	’·â‰w	‚È‚ª‚³‚©	166.3		 	
ŽR—œŒ§	JR“Œ“ú–{	’†‰›ü	¬•£‘ò‰w	‚±‚Ô‚¿‚´‚í	173.7		¬ŠCü	
’·–ìŒ§	JR“Œ“ú–{	’†‰›ü	M”Z‹«‰w	‚µ‚È‚Ì‚³‚©‚¢	178.2		 	
’·–ìŒ§	JR“Œ“ú–{	’†‰›ü	•xŽmŒ©‰w	‚Ó‚¶‚Ý	182.9		 	
’·–ìŒ§	JR“Œ“ú–{	’†‰›ü	‚·‚¸‚ç‚ñ‚Ì—¢‰w	‚·‚¸‚ç‚ñ‚Ì‚³‚Æ	186.1		 	
’·–ìŒ§	JR“Œ“ú–{	’†‰›ü	Â–ö‰w	‚ ‚¨‚â‚¬	188		 	
’·–ìŒ§	JR“Œ“ú–{	’†‰›ü	Š–ì‰w	‚¿‚Ì	195.2		 	
’·–ìŒ§	JR“Œ“ú–{	’†‰›ü	ãz–K‰w	‚©‚Ý‚·‚í	201.9		 	
’·–ìŒ§	JR“Œ“ú–{	’†‰›ü	‰ºz–K‰w	‚µ‚à‚·‚í	206.3		 	
’·–ìŒ§	JR“Œ“ú–{	’†‰›ü	‰ª’J‰w	‚¨‚©‚â	210.4		 	
’·–ìŒ§	JR“Œ“ú–{	’†‰›ü	‚Ý‚Ç‚èŒÎ‰w	‚Ý‚Ç‚è‚±	218.2		 	
’·–ìŒ§	JR“Œ“ú–{	’†‰›ü	‰–K‰w	‚µ‚¨‚¶‚è	222.1		ŽÂƒmˆäü/’†‰›ü	
’·–ìŒ§	JR“Œ“ú–{	’†‰›ü(‰ª’J`‰–K)	‰ª’J‰w	‚¨‚©‚â	0		 	
’·–ìŒ§	JR“Œ“ú–{	’†‰›ü(‰ª’J`‰–K)	ìŠÝ‰w	‚©‚í‚¬‚µ	3.5		 	
’·–ìŒ§	JR“Œ“ú–{	’†‰›ü(‰ª’J`‰–K)	’C–ì‰w	‚½‚Â‚Ì	9.5		”Ñ“cü	
’·–ìŒ§	JR“Œ“ú–{	’†‰›ü(‰ª’J`‰–K)	M”Zì“‡‰w	‚µ‚È‚Ì‚©‚í‚µ‚Ü	13.8		 	
’·–ìŒ§	JR“Œ“ú–{	’†‰›ü(‰ª’J`‰–K)	¬–ì‰w	‚¨‚Ì	17.8		 	
’·–ìŒ§	JR“Œ“ú–{	’†‰›ü(‰ª’J`‰–K)	‰–K‰w	‚µ‚¨‚¶‚è	27.7		ŽÂƒmˆäü/’†‰›ü	
“Œ‹ž“s	JR“Œ“ú–{	•‘ –ìü	•{’†–{’¬‰w	‚Ó‚¿‚ã‚¤‚Ù‚ñ‚Ü‚¿	0		“ì•ü	
“Œ‹ž“s	JR“Œ“ú–{	•‘ –ìü	–k•{’†‰w	‚«‚½‚Ó‚¿‚ã‚¤	1.7		 	
“Œ‹ž“s	JR“Œ“ú–{	•‘ –ìü	¼‘•ªŽ›‰w	‚É‚µ‚±‚­‚Ô‚ñ‚¶	3.9		’†‰›ü	
“Œ‹ž“s	JR“Œ“ú–{	•‘ –ìü	V¬•½‰w	‚µ‚ñ‚±‚¾‚¢‚ç	7.4		 	
“Œ‹ž“s	JR“Œ“ú–{	•‘ –ìü	VH’Ã‰w	‚µ‚ñ‚ ‚«‚Â	13		 	
é‹ÊŒ§	JR“Œ“ú–{	•‘ –ìü	“ŒŠ‘ò‰w	‚Ð‚ª‚µ‚Æ‚±‚ë‚´‚í	15.7		 	
	JR“Œ“ú–{	•‘ –ìü	VÀ‰w	‚É‚¢‚´	19.7		 	
	JR“Œ“ú–{	•‘ –ìü	–k’©‰à‰w	‚«‚½‚ ‚³‚©	22.8		 	
	JR“Œ“ú–{	•‘ –ìü	¼‰Y˜a‰w	‚É‚µ‚¤‚ç‚í	27.8		 	
	JR“Œ“ú–{	•‘ –ìü	•‘ ‰Y˜a‰w	‚Þ‚³‚µ‚¤‚ç‚í	29.8		é‹žü	
	JR“Œ“ú–{	•‘ –ìü	“ì‰Y˜a‰w	‚Ý‚È‚Ý‚¤‚ç‚í	31.7		“Œ–kü	
	JR“Œ“ú–{	•‘ –ìü	“Œ‰Y˜a‰w	‚Ð‚ª‚µ‚¤‚ç‚í	35.4		 	
	JR“Œ“ú–{	•‘ –ìü	“ŒìŒû‰w	‚Ð‚ª‚µ‚©‚í‚®‚¿	39.2		 	
	JR“Œ“ú–{	•‘ –ìü	“ì‰z’J‰w	‚Ý‚È‚Ý‚±‚µ‚ª‚â	43.5		 	
	JR“Œ“ú–{	•‘ –ìü	‰z’JƒŒƒCƒNƒ^ƒEƒ“‰w	‚±‚µ‚ª‚â‚ê‚¢‚­‚½‚¤‚ñ	47		 	
	JR“Œ“ú–{	•‘ –ìü	‹gì‰w	‚æ‚µ‚©‚í	48.2		 	
	JR“Œ“ú–{	•‘ –ìü	VŽO‹½‰w	‚µ‚ñ‚Ý‚³‚Æ	51.3		 	
	JR“Œ“ú–{	•‘ –ìü	ŽO‹½‰w	‚Ý‚³‚Æ	53.4		 	
	JR“Œ“ú–{	•‘ –ìü	“ì—¬ŽR‰w	‚Ý‚È‚Ý‚È‚ª‚ê‚â‚Ü	55.4		 	
	JR“Œ“ú–{	•‘ –ìü	V¼ŒË‰w	‚µ‚ñ‚Ü‚Â‚Ç	57.5		í”Öü	
	JR“Œ“ú–{	•‘ –ìü	V”ª’Œ‰w	‚µ‚ñ‚â‚Í‚µ‚ç	61.6		 	
	JR“Œ“ú–{	•‘ –ìü	“Œ¼ŒË‰w	‚Ð‚ª‚µ‚Ü‚Â‚Ç	64		 	
	JR“Œ“ú–{	•‘ –ìü	Žsì‘å–ì‰w	‚¢‚¿‚©‚í‚¨‚¨‚Ì	65.9		 	
	JR“Œ“ú–{	•‘ –ìü	‘D‹´–@“T‰w	‚Ó‚È‚Î‚µ‚Ù‚¤‚Ä‚ñ	68.9		 	
	JR“Œ“ú–{	•‘ –ìü	¼‘D‹´‰w	‚É‚µ‚Ó‚È‚Î‚µ	71.8		‘•ü/‹ž—tü	
	JR“Œ“ú–{	“ì•ü	ìè‰w	‚©‚í‚³‚«	0		“ŒŠC“¹ü	
	JR“Œ“ú–{	“ì•ü	KŽè‰w	‚µ‚Á‚Ä	1.7		 	
	JR“Œ“ú–{	“ì•ü	–îŒü‰w	‚â‚±‚¤	2.6		 	
	JR“Œ“ú–{	“ì•ü	Ž­“‡“c‰w	‚©‚µ‚Ü‚¾	4.1		 	
	JR“Œ“ú–{	“ì•ü	•½ŠÔ‰w	‚Ð‚ç‚Ü	5.3		 	
	JR“Œ“ú–{	“ì•ü	Œü‰ÍŒ´‰w	‚Þ‚©‚¢‚ª‚í‚ç	6.6		 	
	JR“Œ“ú–{	“ì•ü	•‘ ¬™‰w	‚Þ‚³‚µ‚±‚·‚¬	7.5		“ŒŠC“¹ü	
	JR“Œ“ú–{	“ì•ü	•‘ ’†Œ´‰w	‚Þ‚³‚µ‚È‚©‚Í‚ç	9.2		 	
	JR“Œ“ú–{	“ì•ü	•‘ Vé‰w	‚Þ‚³‚µ‚µ‚ñ‚¶‚å‚¤	10.5		 	
	JR“Œ“ú–{	“ì•ü	•‘ aƒmŒû‰w	‚Þ‚³‚µ‚Ý‚¼‚Ì‚­‚¿	12.7		 	
	JR“Œ“ú–{	“ì•ü	’Ã“cŽR‰w	‚Â‚¾‚â‚Ü	13.9		 	
	JR“Œ“ú–{	“ì•ü	‹v’n‰w	‚­‚¶	14.9		 	
	JR“Œ“ú–{	“ì•ü	h‰ÍŒ´‰w	‚µ‚ã‚­‚ª‚í‚ç	16.2		 	
	JR“Œ“ú–{	“ì•ü	“oŒË‰w	‚Ì‚Ú‚è‚Æ	17.3		 	
	JR“Œ“ú–{	“ì•ü	’†–ì“‡‰w	‚È‚©‚Ì‚µ‚Ü	19.5		 	
	JR“Œ“ú–{	“ì•ü	ˆî“c’ç‰w	‚¢‚È‚¾‚Ã‚Â‚Ý	20.8		 	
	JR“Œ“ú–{	“ì•ü	–î–ìŒû‰w	‚â‚Ì‚­‚¿	22.4		 	
	JR“Œ“ú–{	“ì•ü	ˆîé’·À‰w	‚¢‚È‚¬‚È‚ª‚Ê‚Ü	24.1		 	
	JR“Œ“ú–{	“ì•ü	“ì‘½–€‰w	‚Ý‚È‚Ý‚½‚Ü	25.5		 	
	JR“Œ“ú–{	“ì•ü	•{’†–{’¬‰w	‚Ó‚¿‚ã‚¤‚Ù‚ñ‚Ü‚¿	27.9		•‘ –ìü	
	JR“Œ“ú–{	“ì•ü	•ª”{‰ÍŒ´‰w	‚Ô‚Î‚¢‚ª‚í‚ç	28.8		 	
	JR“Œ“ú–{	“ì•ü	¼•{‰w	‚É‚µ‚Ó	30.1		 	
	JR“Œ“ú–{	“ì•ü	’J•Û‰w	‚â‚Ù	31.6		 	
	JR“Œ“ú–{	“ì•ü	–îì‰w	‚â‚ª‚í	33		 	
	JR“Œ“ú–{	“ì•ü	¼‘—§‰w	‚É‚µ‚­‚É‚½‚¿	34.3		 	
	JR“Œ“ú–{	“ì•ü	—§ì‰w	‚½‚¿‚©‚í	35.5		’†‰›ü/Â”~ü	
	JR“Œ“ú–{	“ì•ü(KŽè`•lìè)	KŽè‰w	‚µ‚Á‚Ä	0		 	
	JR“Œ“ú–{	“ì•ü(KŽè`•lìè)	”ª’š“ë‰w	‚Í‚Á‚¿‚å‚¤‚È‚í‚Ä	1.1		 	
	JR“Œ“ú–{	“ì•ü(KŽè`•lìè)	ìèV’¬‰w	‚©‚í‚³‚«‚µ‚ñ‚Ü‚¿	2		 	
	JR“Œ“ú–{	“ì•ü(KŽè`•lìè)	•lìè‰w	‚Í‚Ü‚©‚í‚³‚«	4.1		’ßŒ©ü	
	JR“Œ“ú–{	Â”~ü	—§ì‰w	‚½‚¿‚©‚í	0		’†‰›ü/“ì•ü	
	JR“Œ“ú–{	Â”~ü	¼—§ì‰w	‚É‚µ‚½‚¿‚©‚í	1.9		 	
	JR“Œ“ú–{	Â”~ü	“Œ’†_‰w	‚Ð‚ª‚µ‚È‚©‚ª‚Ý	2.7		 	
	JR“Œ“ú–{	Â”~ü	’†_‰w	‚È‚©‚ª‚Ý	3.6		 	
	JR“Œ“ú–{	Â”~ü	º“‡‰w	‚ ‚«‚µ‚Ü	5		 	
	JR“Œ“ú–{	Â”~ü	”q“‡‰w	‚Í‚¢‚¶‚Ü	6.9		ŒÜ“úŽsü/”ª‚ü	
	JR“Œ“ú–{	Â”~ü	‹•l‰w	‚¤‚µ‚Í‚Ü	8.6		 	
	JR“Œ“ú–{	Â”~ü	•Ÿ¶‰w	‚Ó‚Á‚³	9.6		 	
	JR“Œ“ú–{	Â”~ü	‰H‘º‰w	‚Í‚Þ‚ç	11.7		 	
	JR“Œ“ú–{	Â”~ü	¬ì‰w	‚¨‚´‚­	14.1		 	
	JR“Œ“ú–{	Â”~ü	‰Í•Ó‰w	‚©‚×	15.9		 	
	JR“Œ“ú–{	Â”~ü	“ŒÂ”~‰w	‚Ð‚ª‚µ‚¨‚¤‚ß	17.2		 	
